,id,name,id_province,province,id_department,department,id_location,location,postal_code,adress,webpage
8697,70860352393168,DAVID,86,SANTIAGO DEL ESTERO,35,BANDA,86035060000,CLODOMIRA,4338,CONSTITUCION 55,
8698,70861192393169,FRENCH,86,SANTIAGO DEL ESTERO,119,MORENO,86119100000,QUIMILI,3740,SAN MARTIN 55,
8699,70861052393170,CURI,86,SANTIAGO DEL ESTERO,105,LORETO,86105010000,VILLA SAN MARTIN,4208,9 DE JULIO 1,
8756,70860212393171,GARCIA FUNES,86,SANTIAGO DEL ESTERO,21,ATAMISQUI,86021030000,VILLA ATAMISQUI,4317,Lorenzo Lugones s/n,
8757,70860632393172,PIERONI I,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4600,Pellegrini 511,
8758,70860632393173,ARGENTINA,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4338,SAN MARTIN (NORTE) 55,
8759,70860492393174,DEL PILAR,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 669,
8760,70860492393175,ARGAÑARAZ,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Calle Juncal 696,
8761,70860492393176,URBANA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Libertad 699,
8762,70860632393177,DE LA CIUDAD,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,Eva Perón 7,
8763,70861052393178,LORETO,86,SANTIAGO DEL ESTERO,105,LORETO,86105010000,VILLA SAN MARTIN,4208,9 DE JULIO 700,
8764,70861052393179,GARCIA ROLDAN,86,SANTIAGO DEL ESTERO,105,LORETO,86105010000,VILLA SAN MARTIN,4208,Juan Domingo Peron 100,
8765,70860492393180,DEL ESTE,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Rivadavia 1,
8766,70860632393181,SAN JORGE,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,CORRIENTES 206,
8767,70860632393182,PIVETTA,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,SAN MARTIN 299,
8768,70860632393183,FLORIT,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,SAN MARTIN 298,
8769,70860492393184,LA PLAZA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Libertad 622,
8770,70860492393185,LEIVA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 632,
8771,70861542393186,LA BOTICA,86,SANTIAGO DEL ESTERO,154,RIVADAVIA,86154030000,SELVA,2354,27 DE ABRIL 76,
8772,70860492393187,GARCIA S.R.L.,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Libertad 1,
8773,70860772393188,AÑATUYA,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,3760,Avenida Belgrano 104,
8774,70861402393189,MANZANO,86,SANTIAGO DEL ESTERO,140,QUEBRACHOS,86140020000,SUMAMPA,4220,27 DE ABRIL 1,
8775,70860492393190,CENTENARIO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,MISIONES 873,
8776,70861192393191,GOLA,86,SANTIAGO DEL ESTERO,119,MORENO,86119100000,QUIMILI,3740,25 DE MAYO 88,
8777,70860352393192,ZUAIN,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,CASSAFFOUSTH 90,
8778,70860492393193,SANTA RITA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,A. QUINZIO 90,
8779,70861052393194,MARY,86,SANTIAGO DEL ESTERO,105,LORETO,86105010000,VILLA SAN MARTIN,4208,Hipólito Irigoyen,
8780,70861612393195,CENTRO FERNADEZ,86,SANTIAGO DEL ESTERO,161,ROBLES,86161030000,FERNANDEZ,4322,FERNANDEZ 68,
8781,70860492393196,CAPITAL,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AVELLANEDA 526,
8782,70860492393197,NORTE,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,ABSALON ROJAS 995,
8783,70860492393198,CEAR,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Av. Sáenz Pena 846,
8784,70861192393199,MAZOUD,86,SANTIAGO DEL ESTERO,119,MORENO,86119100000,QUIMILI,3740,Avenida Rivadavia,
8835,70860492393200,WAL- MART ARGENTINA SOCIEDAD DE RESPONSABILIDAD LIMITADA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4220,Avenida Belgrano Sur 2663,
8836,70860492393204,SERVICIO MEDICO ASISTENCIAL DE LA UNIVERSIDAD NACIONAL DE SANTIAGO DEL ESTERO (S.M.A.U.N.S.E.),86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 1913,
8837,70860352393205,UNIVERSITARIA I,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,SAN MARTIN  180,
8838,70860352393206,DE CLODOMIRA,86,SANTIAGO DEL ESTERO,35,BANDA,86035060000,CLODOMIRA,4308,ADEODATO HERRERA 547,
8839,70860352393207,ABDALA,86,SANTIAGO DEL ESTERO,35,BANDA,86035060000,CLODOMIRA,4338,REPLUBLICA 390,
8840,70860492393208,ECONOMED,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Jujuy 310,
8841,70861472393210,EL ANGEL,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,Caseros 80,
8842,70860352393211,EL CRUCE,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,Avenida Belgrano 1935,
8843,70860772393213,MARIA DE LA PURISIMA,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,3760,25 DE MAYO  S/N,
8844,70861472393214,LLANOS II,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,Avenida Hipólito Yrigoyen,
8845,70860492393215,EXPRESS,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 335,
8846,70860772393216,JULIAN MARIA,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,4230,Avenida Belgrano 54,
8847,70860772393217,AZAR,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,3760,PUEYRREDON 137,
8848,70860492393218,MITRE,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,MITRE  68,
8849,70860282393219,JEREZ,86,SANTIAGO DEL ESTERO,28,AVELLANEDA,86028010000,COLONIA DORA,2341,BARTOLOME MITRE  60,
8850,70860632393220,GROSSO,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,Pres. de la Plaza,
8851,70860772393221,9 DE JULIO,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,3760,AV.9 DE JULIO  353,
8852,70860492393222,ALVARADO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,BELGRANO SUR 111,
8853,70860352393223,BANDA EXPRESS,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,Rivadavia 181,
8854,70860982393224,CURA,86,SANTIAGO DEL ESTERO,98,JUAN F. IBARRA,86098040000,SUNCHO CORRAL,4350,BARTOLOME MITRE  81,
8855,70861262393225,DE LA VILLA,86,SANTIAGO DEL ESTERO,126,OJO DE AGUA,86126080,OJO DE AGUA,5250,SARMIENTO  196,
8856,70860632393226,YORBANDI,86,SANTIAGO DEL ESTERO,63,CHOYA,86063040000,FRIAS,4230,CORRIENTES 110,
8857,70860492393227,VITTAL I,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,LIBERTAD   2887,
8858,70861472393228,SEDRAN,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4202,MAIPU S/N,
8859,70861472393229,SALUD,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,Avenida Hipólito Yrigoyen 431,
8912,70860492393231,SAN MIGUEL,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AV BELGRANO 282,
8913,70860842393232,OLMOS,86,SANTIAGO DEL ESTERO,84,GUASAYÁN,86084010000,LAVALLE,4234,INDEPENDENCIA S/N,
8914,70860492393233,MOSCONI,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Libertad 2520,
8915,70861472393234,SAN CAYETANO,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,Calle Maipú 947,
8916,70861472393235,MUKDISE BLANCA ELENA,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4230,Irigoyen   s/n,
8917,70861612393236,SUCESION DE FADEL ANA,86,SANTIAGO DEL ESTERO,161,ROBLES,86161030000,FERNANDEZ,4230,San MartÍn 677,
8918,70860492393237,DEL PUEBLO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,24 de Septiembre 439,
8919,70860352393238,FARMASAN SRL,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,25 de MAYO 150,
8920,70861472393239,MAIPU,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,Maipú 401,
8921,70860492393240,MUTUAL AMAUPCN,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Saenz Peña  261,
8922,70860492393241,FARMASAN II,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Libertad 597,
8923,70860772393242,AUAT,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,3760,Avenida Belgrano 54,
8924,70860492393243,BAN-SALUD,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Libertad 2527,
8925,70860492393244,AVENIDA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Av. Rivadavia Oeste 1012,
8926,70860352393245,ITATI,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,PELLEGRINI  185,
8927,70860492393246,CENTRO SUR,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 3570,
8928,70860352393247,FARMAMIGA,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,Avenida Belgrano 1415,
8929,70860352393248,CARRASCO,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,Aristöbulo del Valle 577,
8930,70860492393249,AUTONOMIA DE URIEL,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Anchezer 268,
8931,70860492393250,LIBERTAD,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Libertad 1999,
8932,70860422393251,RABELLINO,86,SANTIAGO DEL ESTERO,42,BELGRANO,86042010000,BANDERA,3064,Saavedra y Colón s/n,
8933,70860492393252,TOLOZA ANIBAL LIDORO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4300,Calle 12 s/n,
8934,70860352393254,IRURZUN,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,Alberdi 335,
8935,70860772393255,SAN JOSE DE CALAZANS,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077050000,LOS JURIES,3763,Gral. Perón 3,
8936,70860492393256,SAN JOSE,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Pellegrini 271,
8937,70860772393257,DEL ROSARIO,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077010000,AÑATUYA,3760,EDUARDO DUMAS 640,
8969,70860492393056,AMOROSO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Absalón Rojas 163,www.farmaciaamoroso.com
8970,70860492393057,IOSEP,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,9 de Julio 359,
8971,70860492393058,ALVAREZ,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Av. Roca Sur  640,
8972,70860492393059,FARCELLO JUAN VICENTE,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Hipólito Yrigoyen 308,
8973,70860562393060,MACARENA,86,SANTIAGO DEL ESTERO,56,COPO,86056060000,NUEVA ESPERANZA,4197,F. DE URIARTE 45,
8974,70860492393061,GUEMES,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Pringles 199,
8975,70861472393062,AVILA II,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,Rivadavia 178,
8976,70861612393064,FORRES,86,SANTIAGO DEL ESTERO,161,ROBLES,86161190,FORRES,4312,8 DE SETIEMBRE  45,
8977,70860492393065,SAN JORGE,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Profesor Domingo Bravo 808,
8978,70860492393066,CHAUD,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Buenos Aires  598,
8979,70861472393067,TERMAS,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4220,ANTONINO TABOADA 886,
8980,70861472393068,NASSIF ANGEL,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4200,N. Avellaneda 152,
8981,70860492393069,CABILDO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,JUNCAL 441,
8982,70860492393070,SEPULVEDA ESTEBAN RAMON,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Belgrano Sur 1092,
8983,70860492393071,NUEVO SIGLO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,9 DE JULIO ESQUINA INDEPENDENCIA,
8984,70860492393072,MOVA MARIA AZUCENA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,BUENOS AIRES 174,
8985,70860422393258,BRIZIO,86,SANTIAGO DEL ESTERO,42,BELGRANO,86042010000,BANDERA,3064,RIVADAVIA Y SARMIENTO S/N,
8986,70860492393259,LA UNION,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,25 de Julio,
8987,70861752393260,PINTO,86,SANTIAGO DEL ESTERO,175,SAN MARTÍN,86175170,PINTO,2356,San Martïn 150,
8988,70860492393261,CURI II,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4208,Belgrano 50,
8989,70860562393262,CONSTANZA,86,SANTIAGO DEL ESTERO,56,COPO,86056060000,NUEVA ESPERANZA,4197,FRANCISCO DE URIARTE  S/N,
8990,70860422393263,DEL ROSARIO,86,SANTIAGO DEL ESTERO,42,BELGRANO,86042010000,BANDERA,3064,Mitre s/n,
8991,70861682393264,CENTRO SALUD,86,SANTIAGO DEL ESTERO,168,SALAVINA,86168020000,LOS TELARES,4321,20 de Julio,
8992,70861612393265,SAN ISIDRO,86,SANTIAGO DEL ESTERO,161,ROBLES,86161190,FORRES,4312,JOSE HERNANDEZ  S/N,
8993,70860282393266,SANTA RITA,86,SANTIAGO DEL ESTERO,28,AVELLANEDA,86028010000,COLONIA DORA,2341,Mitre S/N,
8994,70861262393267,AVENIDA,86,SANTIAGO DEL ESTERO,126,OJO DE AGUA,86126080,OJO DE AGUA,5253,25 de Mayo S/N,
8995,70860492393268,COSMEC LTDA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,San Martín 19,
8996,70860562393270,SARAVIA,86,SANTIAGO DEL ESTERO,56,COPO,86056050000,MONTE QUEMADO,3714,lavalle  217,
8997,70860352393271,COSMEC,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,Alem  378,
8998,70861402393272,SUMAMPA,86,SANTIAGO DEL ESTERO,140,QUEBRACHOS,86140020000,SUMAMPA,4722,27 de Abril s/n,
8999,70860492393273,INFANTE VILMA MARIELA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,TUCUMAN 298,
9000,70860492393274,FARMACIE,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Av. Sáenz Pena 115,
9001,70861752393275,CEFERINO NAMUNCURA,86,SANTIAGO DEL ESTERO,175,SAN MARTÍN,86175010000,BREA POZO,4313,CORONEL JUSTO S/N,
9002,70860492393276,ECOFARMA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,Avenida Libertad 322,
9003,70860702393277,MAILIN A V,86,SANTIAGO DEL ESTERO,70,FIGUEROA,86070000045,JUMIAL GRANDE,3760,Belgrano 0,
9004,70860492393278,INDEPENDENCIA,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,AVDA BELGRANO NORTE 680,
9005,70860492393279,ALVEAR,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,ALVEAR 308,
9006,70860562393282,FLORA,86,SANTIAGO DEL ESTERO,56,COPO,86056060000,NUEVA ESPERANZA,4197,FRANCISCO DE AGUIRRE 352,
9007,70861262393283,LIDER,86,SANTIAGO DEL ESTERO,126,OJO DE AGUA,86126080,OJO DE AGUA,5253,PROF MARTIN URIONDO 50,
9008,70861542393284,FIORE,86,SANTIAGO DEL ESTERO,154,RIVADAVIA,86154010000,COLONIA ALPINA,2341,Av de los Inmigrantes y 9 de Julio,
9009,70860492393285,LA ESQUINA 9 DE JULIO,86,SANTIAGO DEL ESTERO,49,CAPITAL,86049110000,SANTIAGO DEL ESTERO,4200,9 DE JULIO 554,
9010,70860352393286,ROMERO,86,SANTIAGO DEL ESTERO,35,BANDA,86035090000,LA BANDA,4300,"JUAN C ZANONI CALLE 7 MANZ. 3 LOTE 16, BARRIO PARAISO  S/N",
9035,70861472393073,SANTUCHO BEATRIZ ROCINA,86,SANTIAGO DEL ESTERO,147,RÍO HONDO,86147130000,TERMAS DE RIO HONDO,4197,Calle Sarmiento 21,
